2026-06-20 22:15:02,118 - skydiscover.search.utils.logging_utils - INFO - Logging to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/logs/adaevolve_20260620_221502.log
2026-06-20 22:15:02,119 - skydiscover.search.adaevolve.database - INFO - AdaEvolveDatabase initialized: num_islands=2, decay=0.9, intensity=[0.15, 0.5], migration=True (interval=15), unified_archive=True, adaptive_search=True, ucb_selection=True, dynamic_islands=True, paradigm_breakthrough=True, multiobjective=False
2026-06-20 22:15:02,119 - skydiscover.runner - INFO - Runner ready: search=adaevolve, program=benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/initial_program.py
2026-06-20 22:15:02,120 - skydiscover.runner - INFO - Cleared visible run-history snapshot: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/current_adaevolve_run
2026-06-20 22:15:02,294 - skydiscover.llm - INFO - Using Bedrock API key from aws_session_token as AWS_BEARER_TOKEN_BEDROCK
2026-06-20 22:15:02,307 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,366 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,370 - skydiscover.llm - INFO - AWS Bedrock LLM: us.anthropic.claude-opus-4-8 region=us-east-1
2026-06-20 22:15:02,378 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,422 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,434 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,491 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,732 - skydiscover.evaluation.evaluator - INFO - Initialized evaluator with benchmarks/pysr_symbolic/disease_relevant_noninhibited_all_normalized_ode/evaluator.py
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - Agentic mode enabled (codebase: /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic)
2026-06-20 22:15:02,735 - skydiscover.search.default_discovery_controller - INFO - DiscoveryController initialized: num_context_programs=4
2026-06-20 22:15:02,747 - botocore.credentials - INFO - Found credentials in shared credentials file: ~/.aws/credentials
2026-06-20 22:15:02,796 - botocore.tokens - INFO - Found token in environment variables.
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - Paradigm LLM: using guide_models [us.anthropic.claude-opus-4-8]
2026-06-20 22:15:02,804 - skydiscover.search.adaevolve.controller - INFO - AdaEvolveController initialized (language=python, paradigm_breakthrough=True)
2026-06-20 22:15:02,805 - skydiscover.runner - INFO - Adding initial program to database
2026-06-20 22:18:06,391 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 183.59s: combined_score=0.9270 threshold=0.1500 passed=True
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 680.93s: combined_score=0.8785
2026-06-20 22:29:27,319 - skydiscover.evaluation.evaluator - INFO - Evaluated program 910d22df-3c5a-46f4-b4f7-4fb72e132717 in 864.51s: combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,323 - skydiscover.extras.monitor.server - INFO - Monitor server started → http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.runner - INFO - Live monitor: http://localhost:8765/
2026-06-20 22:29:27,323 - skydiscover.context_builder.human_feedback - INFO - Created human feedback file: /home/mrsar/protein-ag/skydiscover/outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Human feedback: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/human_feedback.md
2026-06-20 22:29:27,324 - skydiscover.extras.monitor.server - INFO - AI summary configured: model=gpt-5-mini, top_k=3, interval=manual, api_key=MISSING
2026-06-20 22:29:27,324 - skydiscover.runner - INFO - Pushed 1 existing program(s) to monitor
2026-06-20 22:29:27,324 - skydiscover.search.base_database - INFO - Database has 1 programs, best program score is combined_score=0.8785, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=183.5859, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1383, nmse_train=0.0205, nmse_val=0.0571, mean_nmse_val=0.0571, mean_raw_nmse_val=0.0571, scored_loss_val=0.1383, mean_scored_loss_val=0.1383, shape_loss_val=0.3817, shape_loss_weight=0.2500, heldout_curve_nmse=0.0401, heldout_curve_scored_loss=0.0975, heldout_curve_shape_loss=0.2697, eval_only_nmse=0.0594, eval_only_scored_loss=0.1438, eval_only_shape_loss=0.3971, fit_score=0.8785, eval_time=680.9270, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=680.9276, cascade_total_time_seconds=864.5135, cascade_stage1_combined_score=0.9270
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve: Running 30 iterations across 2 islands
2026-06-20 22:29:27,324 - skydiscover.search.adaevolve.controller - INFO - AdaEvolve iteration stats will be logged to: outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/adaevolve_iteration_stats_20260620_222927.jsonl
2026-06-20 22:29:27,325 - skydiscover.search.adaevolve.controller - INFO - Seeded island 1
2026-06-20 22:29:27,325 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-20 22:29:33,580 - skydiscover.cost - INFO - LLM call #1: in=2 out=216 cache_r=0 cache_w=24384 call=$0.1495 total=$0.1495 / $35.00
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-20 22:29:33,581 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'disease_relevant_noninhibited_all_normalized_ode/initial_program.py', 'line_start': 1, 'line_end': 40}
2026-06-20 22:29:33,582 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
disease_relevant_noninhibited_all_normalized_ode/initial_program.py (lines 1-40 of 92)
   1 | # EVOLVE-BLOCK-START
2026-06-21 01:40:55,701 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_21
2026-06-21 01:40:56,062 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 01:40:56,062 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 01:40:56,062 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 01:40:56,063 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 01:40:56,074 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 01:40:56,075 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-21 01:41:04,642 - skydiscover.cost - INFO - LLM call #91: in=2 out=328 cache_r=8934 cache_w=27486 call=$0.1725 total=$6.0553 / $35.00
2026-06-21 01:41:04,643 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=web_search args={'query': 'saturating secondary nucleation amyloid fibril kinetics Meisl Knowles master equ...'}
2026-06-21 01:41:06,040 - skydiscover.llm.tools.web_search_tool - INFO - web_search: DDG returned no results, falling back to Semantic Scholar
2026-06-21 01:41:06,902 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=saturating+secondary+nucleation+amyloid+fibril+kinetics+Meisl+Knowles+master+equation+half-time&limit=8&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-21 01:41:06,903 - skydiscover.llm.tools.web_search_tool - INFO - web_search: query='saturating secondary nucleation amyloid fibril kinetics Meisl Knowles master equation half-time' results=0 (2.3s)
2026-06-21 01:41:06,903 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=web_search returned:
{
  "query": "saturating secondary nucleation amyloid fibril kinetics Meisl Knowles master equation half-time",
  "results": [
    "No web search results matched the query 'saturating secondary nucleation amyloid fibril kinetics Meisl Knowles master equation half-time'.",
    {
      "tool_use_id": "web_search_1",
      "content": []
    }
  ],
  "durationSeconds": 2.259501643002295
}
2026-06-21 01:41:33,618 - skydiscover.cost - INFO - LLM call #92: in=2 out=2170 cache_r=36420 cache_w=511 call=$0.0465 total=$6.1018 / $35.00
2026-06-21 01:41:33,619 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 1 (0 files read)
2026-06-21 01:41:33,620 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/reference/agentic_trace_20260621_014133.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260621_014133.json
2026-06-21 01:43:20,341 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 106.72s: combined_score=0.9182 threshold=0.1500 passed=True
2026-06-21 01:54:29,475 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 669.13s: combined_score=0.8931
2026-06-21 01:54:29,475 - skydiscover.evaluation.evaluator - INFO - Evaluated program 04c82f15-cafc-4b07-ac0f-5dd9503b564d in 775.85s: combined_score=0.8931, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=106.7200, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1197, nmse_train=0.0154, nmse_val=0.0305, mean_nmse_val=0.0305, mean_raw_nmse_val=0.0305, scored_loss_val=0.1197, mean_scored_loss_val=0.1197, shape_loss_val=0.3872, shape_loss_weight=0.2500, heldout_curve_nmse=0.0411, heldout_curve_scored_loss=0.0985, heldout_curve_shape_loss=0.2708, eval_only_nmse=0.0290, eval_only_scored_loss=0.1226, eval_only_shape_loss=0.4032, fit_score=0.8931, eval_time=669.1334, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=669.1338, cascade_total_time_seconds=775.8537, cascade_stage1_combined_score=0.9182
2026-06-21 01:54:29,475 - skydiscover.search.adaevolve.controller - INFO - Iteration 22: Program 04c82f15 (parent: 86a76bb3) completed in 813.40s (llm: 37.55s, eval: 775.85s)
2026-06-21 01:54:29,475 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8931, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=106.7200, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1197, nmse_train=0.0154, nmse_val=0.0305, mean_nmse_val=0.0305, mean_raw_nmse_val=0.0305, scored_loss_val=0.1197, mean_scored_loss_val=0.1197, shape_loss_val=0.3872, shape_loss_weight=0.2500, heldout_curve_nmse=0.0411, heldout_curve_scored_loss=0.0985, heldout_curve_shape_loss=0.2708, eval_only_nmse=0.0290, eval_only_scored_loss=0.1226, eval_only_shape_loss=0.4032, fit_score=0.8931, eval_time=669.1334, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=669.1338, cascade_total_time_seconds=775.8537, cascade_stage1_combined_score=0.9182
2026-06-21 01:54:29,475 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 22
2026-06-21 01:54:29,476 - skydiscover.search.base_database - INFO - Database has 31 programs, best program score is combined_score=0.8933, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=92.2259, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1194, nmse_train=0.0157, nmse_val=0.0302, mean_nmse_val=0.0302, mean_raw_nmse_val=0.0302, scored_loss_val=0.1194, mean_scored_loss_val=0.1194, shape_loss_val=0.3870, shape_loss_weight=0.2500, heldout_curve_nmse=0.0382, heldout_curve_scored_loss=0.0958, heldout_curve_shape_loss=0.2687, eval_only_nmse=0.0291, eval_only_scored_loss=0.1226, eval_only_shape_loss=0.4032, fit_score=0.8933, eval_time=554.9740, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=554.9746, cascade_total_time_seconds=647.2006, cascade_stage1_combined_score=0.9190
2026-06-21 01:54:29,488 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 31 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_22
2026-06-21 01:54:29,488 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_22
2026-06-21 01:54:29,488 - skydiscover.runner - INFO - Checkpoint 22: best=combined_score=0.8933, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=92.2259, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1194, nmse_train=0.0157, nmse_val=0.0302, mean_nmse_val=0.0302, mean_raw_nmse_val=0.0302, scored_loss_val=0.1194, mean_scored_loss_val=0.1194, shape_loss_val=0.3870, shape_loss_weight=0.2500, heldout_curve_nmse=0.0382, heldout_curve_scored_loss=0.0958, heldout_curve_shape_loss=0.2687, eval_only_nmse=0.0291, eval_only_scored_loss=0.1226, eval_only_shape_loss=0.4032, fit_score=0.8933, eval_time=554.9740, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=554.9746, cascade_total_time_seconds=647.2006, cascade_stage1_combined_score=0.9190
2026-06-21 01:54:29,488 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_22
2026-06-21 01:54:30,137 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 01:54:30,137 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 01:54:30,137 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 01:54:30,138 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 01:54:30,165 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 01:54:30,166 - skydiscover.llm.agentic_generator - INFO - Agentic tools available: read_file, search, web_search, research_papers, fetch_webpage, run_command
2026-06-21 01:54:34,894 - skydiscover.cost - INFO - LLM call #93: in=2 out=214 cache_r=8934 cache_w=26983 call=$0.1678 total=$6.2696 / $35.00
2026-06-21 01:54:34,894 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file args={'path': 'reference/current_adaevolve_run/run_history_summary.json'}
2026-06-21 01:54:34,895 - skydiscover.llm.agentic_generator - INFO - Step 0: tool=read_file returned:
Not found: 'run_history_summary.json'. 'reference/current_adaevolve_run/' contains: []
2026-06-21 01:54:45,639 - skydiscover.cost - INFO - LLM call #94: in=2 out=602 cache_r=35917 cache_w=280 call=$0.0215 total=$6.2911 / $35.00
2026-06-21 01:54:45,639 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=web_search args={'query': 'amyloid aggregation half-time monomer concentration scaling saturated secondary ...'}
2026-06-21 01:54:47,014 - skydiscover.llm.tools.web_search_tool - INFO - web_search: DDG returned no results, falling back to Semantic Scholar
2026-06-21 01:54:48,067 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+aggregation+half-time+monomer+concentration+scaling+saturated+secondary+nucleation+Meisl+Knowles&limit=8&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-21 01:54:48,067 - skydiscover.llm.tools.web_search_tool - INFO - web_search: query='amyloid aggregation half-time monomer concentration scaling saturated secondary nucleation Meisl Knowles' results=0 (2.4s)
2026-06-21 01:54:48,068 - skydiscover.llm.agentic_generator - INFO - Step 1: tool=web_search returned:
{
  "query": "amyloid aggregation half-time monomer concentration scaling saturated secondary nucleation Meisl Knowles",
  "results": [
    "No web search results matched the query 'amyloid aggregation half-time monomer concentration scaling saturated secondary nucleation Meisl Knowles'.",
    {
      "tool_use_id": "web_search_1",
      "content": []
    }
  ],
  "durationSeconds": 2.4273849629971664
}
2026-06-21 01:54:52,845 - skydiscover.cost - INFO - LLM call #95: in=2 out=152 cache_r=36197 cache_w=792 call=$0.0179 total=$6.3090 / $35.00
2026-06-21 01:54:52,845 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers args={'operation': 'snippet_search', 'query': 'amyloid fibril half-time scaling exponent monomer concentration secondary nuclea...', 'limit': 4}
2026-06-21 01:54:53,862 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+fibril+half-time+scaling+exponent+monomer+concentration+secondary+nucleation+saturation&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-21 01:54:59,225 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+fibril+half-time+scaling+exponent+monomer+concentration+secondary+nucleation+saturation&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-21 01:55:02,643 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/snippet/search?query=amyloid+fibril+half-time+scaling+exponent+monomer+concentration+secondary+nucleation+saturation&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount "HTTP/1.1 429 "
2026-06-21 01:55:03,579 - httpx - INFO - HTTP Request: GET https://api.semanticscholar.org/graph/v1/paper/search/bulk?query=amyloid+fibril+half-time+scaling+exponent+monomer+concentration+secondary+nucleation+saturation&limit=4&fields=title%2CexternalIds%2Cyear%2CcitationCount%2Cvenue%2CpublicationDate "HTTP/1.1 200 OK"
2026-06-21 01:55:05,866 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/papers/search?q=amyloid+fibril+half-time+scaling+exponent+monomer+concentration+secondary+nucleation+saturation&limit=4 "HTTP/1.1 200 OK"
2026-06-21 01:55:05,873 - skydiscover.llm.agentic_generator - INFO - Step 2: tool=research_papers returned:
# Papers matching 'amyloid fibril half-time scaling exponent monomer concentration secondary nucleation saturation'
Showing 4 paper(s)

## 1. Particle contact dynamics as the origin for non-integer power expansion rheology in attractive suspension networks
**arxiv_id:** 2104.05678 | **upvotes:** 0
https://huggingface.co/papers/2104.05678
**Summary:** We show that Hertzian particle contacts are the underlying cause of the as-yet-unexplained noninteger power laws in weakly nonlinear rheology. In the medium amplitude oscillatory shear (MAOS) region, the cubic scaling of the leading order nonlinear shear stress (σ_3 sim γ_0^{m_3}, m_3=3) is the stan...

## 2. Numba-Accelerated 2D Diffusion-Limited Aggregation: Implementation and Fractal Characterization
**arxiv_id:** 2601.15440 | **upvotes:** 1
https://huggingface.co/papers/2601.15440
**GitHub:** https://github.com/sandyherho/dla-ideal-solver (2 stars)
**Summary:** We present dla-ideal-solver, a high-performance framework for simulating two-dimensional Diffusion-Limited Aggregation (DLA) using Numba-accelerated Python. By leveraging just-in-time (JIT) compilation, we achieve computational throughput comparable to legacy static implementations while retaining h...

## 3. Uni-Mol2: Exploring Molecular Pretraining Model at Scale
**arxiv_id:** 2406.14969 | **upvotes:** 0
https://huggingface.co/papers/2406.14969
**Keywords:** two-track transformer, molecular pretraining model, power-law correlations, validation loss, model size
**Summary:** Uni-Mol2, a two-track transformer-based molecular pretraining model, demonstrates scaling law correlations and achieves state-of-the-art performance across various datasets by leveraging atomic, graph, and geometric structure features.

## 4. Scaling Properties of Avalanche Activity in the Two-Dimensional Abelian
  Sandpile Model
**arxiv_id:** 2510.09631 | **upvotes:** 1
https://huggingface.co/papers/2510.09631
**Summary:** We study the scaling properties of avalanche activity in the two-dimensional
Abelian sandpile model. Instead of the conventional avalanche size
distribution, we analyze the site activity distribution, which measures how
often a site participates in avalanches when grains are added across the
lattice...

2026-06-21 01:55:35,479 - skydiscover.cost - INFO - LLM call #96: in=2 out=2467 cache_r=36989 cache_w=1076 call=$0.0546 total=$6.3635 / $35.00
2026-06-21 01:55:35,480 - skydiscover.llm.agentic_generator - INFO - Agent produced text at step 3 (0 files read)
2026-06-21 01:55:35,481 - skydiscover.agentic_trace - INFO - Agentic trace saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/reference/agentic_trace_20260621_015535.json, /home/mrsar/protein-ag/skydiscover/benchmarks/pysr_symbolic/reference/agentic_trace_20260621_015535.json
2026-06-21 01:59:15,765 - skydiscover.evaluation.evaluator - INFO - Cascade stage 1 finished in 220.28s: combined_score=0.9203 threshold=0.1500 passed=True
2026-06-21 02:15:12,729 - skydiscover.evaluation.evaluator - INFO - Cascade stage 2 finished in 956.96s: combined_score=0.8941
2026-06-21 02:15:12,730 - skydiscover.evaluation.evaluator - INFO - Evaluated program a7e39209-2296-46ee-89a9-44b6a61b8d7f in 1177.25s: combined_score=0.8941, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=220.2834, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1184, nmse_train=0.0154, nmse_val=0.0293, mean_nmse_val=0.0293, mean_raw_nmse_val=0.0293, scored_loss_val=0.1184, mean_scored_loss_val=0.1184, shape_loss_val=0.3857, shape_loss_weight=0.2500, heldout_curve_nmse=0.0356, heldout_curve_scored_loss=0.0935, heldout_curve_shape_loss=0.2673, eval_only_nmse=0.0284, eval_only_scored_loss=0.1218, eval_only_shape_loss=0.4020, fit_score=0.8941, eval_time=956.9636, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=956.9641, cascade_total_time_seconds=1177.2475, cascade_stage1_combined_score=0.9203
2026-06-21 02:15:12,730 - skydiscover.search.adaevolve.controller - INFO - Iteration 23: Program a7e39209 (parent: 45e56c40) completed in 1242.56s (llm: 65.31s, eval: 1177.25s)
2026-06-21 02:15:12,730 - skydiscover.search.adaevolve.controller - INFO - Metrics: combined_score=0.8941, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=220.2834, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1184, nmse_train=0.0154, nmse_val=0.0293, mean_nmse_val=0.0293, mean_raw_nmse_val=0.0293, scored_loss_val=0.1184, mean_scored_loss_val=0.1184, shape_loss_val=0.3857, shape_loss_weight=0.2500, heldout_curve_nmse=0.0356, heldout_curve_scored_loss=0.0935, heldout_curve_shape_loss=0.2673, eval_only_nmse=0.0284, eval_only_scored_loss=0.1218, eval_only_shape_loss=0.4020, fit_score=0.8941, eval_time=956.9636, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=956.9641, cascade_total_time_seconds=1177.2475, cascade_stage1_combined_score=0.9203
2026-06-21 02:15:12,730 - skydiscover.search.adaevolve.controller - INFO - New best solution found at iteration 23
2026-06-21 02:15:12,730 - skydiscover.search.adaevolve.controller - INFO - Checkpoint interval reached at iteration 23
2026-06-21 02:15:12,730 - skydiscover.search.base_database - INFO - Database has 32 programs, best program score is combined_score=0.8941, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=220.2834, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1184, nmse_train=0.0154, nmse_val=0.0293, mean_nmse_val=0.0293, mean_raw_nmse_val=0.0293, scored_loss_val=0.1184, mean_scored_loss_val=0.1184, shape_loss_val=0.3857, shape_loss_weight=0.2500, heldout_curve_nmse=0.0356, heldout_curve_scored_loss=0.0935, heldout_curve_shape_loss=0.2673, eval_only_nmse=0.0284, eval_only_scored_loss=0.1218, eval_only_shape_loss=0.4020, fit_score=0.8941, eval_time=956.9636, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=956.9641, cascade_total_time_seconds=1177.2475, cascade_stage1_combined_score=0.9203
2026-06-21 02:15:12,743 - skydiscover.search.utils.checkpoint_manager - INFO - [CHECKPOINT] Saved database with 32 programs to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_23
2026-06-21 02:15:12,744 - skydiscover.search.adaevolve.database - INFO - Saved AdaEvolve state to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_23
2026-06-21 02:15:12,744 - skydiscover.runner - INFO - Checkpoint 23: best=combined_score=0.8941, n_stage1_datasets=5.0000, n_stage1_successful=5.0000, eval_workers=8.0000, stage1_full_selected_datasets=1.0000, cascade_stage1_time_seconds=220.2834, cascade_stage1_threshold=0.1500, cascade_stage1_passed=1.0000, loss=0.1184, nmse_train=0.0154, nmse_val=0.0293, mean_nmse_val=0.0293, mean_raw_nmse_val=0.0293, scored_loss_val=0.1184, mean_scored_loss_val=0.1184, shape_loss_val=0.3857, shape_loss_weight=0.2500, heldout_curve_nmse=0.0356, heldout_curve_scored_loss=0.0935, heldout_curve_shape_loss=0.2673, eval_only_nmse=0.0284, eval_only_scored_loss=0.1218, eval_only_shape_loss=0.4020, fit_score=0.8941, eval_time=956.9636, n_datasets=17.0000, n_successful=17.0000, cascade_stage2_time_seconds=956.9641, cascade_total_time_seconds=1177.2475, cascade_stage1_combined_score=0.9203
2026-06-21 02:15:12,744 - skydiscover.runner - INFO - Checkpoint saved to outputs_diff_norm/adaevolve/disease_relevant_noninhibited_all_normalized_ode_0620_2215/checkpoints/checkpoint_23
2026-06-21 02:15:13,188 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 02:15:13,188 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 02:15:13,188 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
2026-06-21 02:15:13,189 - skydiscover.search.adaevolve.paradigm.tracker - INFO - All paradigms exhausted, will archive on next check
